option,value,n,percent
shortmess,filnxtToOFc,20,9%
shortmess,filnxtToOFI,8,4%
shortmess,filnxtToOFA,4,2%
shortmess,filnxtToOFcI,4,2%
shortmess,c,2,1%
shortmess,filnxtToOFAI,2,1%
shortmess,filnxtToOFcSI,2,1%
shortmess,filnxtToOFs,2,1%
shortmess,acFItWTo,1,0%
shortmess,acoOsSWIF,1,0%
shortmess,afilnxtToOFcI,1,0%
shortmess,aFOTcoI,1,0%
shortmess,aoOFc,1,0%
shortmess,aoOstTWAcF,1,0%
shortmess,aoOstTWcFS,1,0%
shortmess,aoOTIc,1,0%
shortmess,aoOTIcF,1,0%
shortmess,atIAcW,1,0%
shortmess,atToOFc,1,0%
shortmess,atToOFcA,1,0%
shortmess,atToOIc,1,0%
shortmess,caAOstT,1,0%
shortmess,cFfAIsOTWtmo,1,0%
shortmess,cFxiloOtTnf,1,0%
shortmess,ciItfFolsTOxSn,1,0%
shortmess,csF,1,0%
shortmess,FacItTs,1,0%
shortmess,FftTioncxOl,1,0%
shortmess,ficTxolOtFn,1,0%
shortmess,filnxrtToOF,1,0%
shortmess,filnxtaoOsTIcF,1,0%
shortmess,filnxtToOc,1,0%
shortmess,filnxtToOFAc,1,0%
shortmess,filnxtToOFacI,1,0%
shortmess,filnxtToOFcs,1,0%
shortmess,filnxtToOFcS,1,0%
shortmess,filnxtToOFIc,1,0%
shortmess,filnxtToOFSI,1,0%
shortmess,filnxtToOFWIcC,1,0%
shortmess,finxtToOFIl,1,0%
shortmess,fiOcoTlxtFn,1,0%
shortmess,FofiIxsTOlnt,1,0%
shortmess,fxticTlOoFn,1,0%
shortmess,IFaWcs,1,0%
shortmess,ifnITFstOolx,1,0%
shortmess,ifTOIoFxtln,1,0%
shortmess,infoOTFaxWlAtsI,1,0%
shortmess,inlotfcxTOF,1,0%
shortmess,inOSotsFcxTlf,1,0%
shortmess,IoFftOnilTx,1,0%
shortmess,ioTOFtcxfnl,1,0%
shortmess,ioTOltFnfcxS,1,0%
shortmess,iOxltcTFonf,1,0%
shortmess,ITF,1,0%
shortmess,itFnfOxcoTl,1,0%
shortmess,itnflcoFTxO,1,0%
shortmess,lFnoTOcixft,1,0%
shortmess,lFtxOcionfT,1,0%
shortmess,lFxcTiotOnf,1,0%
shortmess,lFxtcifTOnoA,1,0%
shortmess,lFxTOitcnfo,1,0%
shortmess,litSnxcfoCOaIsFT,1,0%
shortmess,litxnfoTOIsF,1,0%
shortmess,lnOxcoTFift,1,0%
shortmess,lOtnfFxociT,1,0%
shortmess,lotTnfxIisOF,1,0%
shortmess,ltncxoifOFT,1,1%
shortmess,ltTnfxoicOF,1,1%
shortmess,nfFxociOTltA,1,1%
shortmess,nfFxTOilcto,1,1%
shortmess,nficIoTOlxtF,1,1%
shortmess,nfTOoiclxtF,1,1%
shortmess,ocintlxFTOf,1,1%
shortmess,oFcxtnfIiTOl,1,1%
shortmess,OIciFxlotTnf,1,1%
shortmess,olTxFnfitcO,1,1%
shortmess,omsFOxItrnfcliT,1,1%
shortmess,OnfoFcxlitT,1,1%
shortmess,oOnfTxIWcisFtl,1,1%
shortmess,otcTOnixfl,1,1%
shortmess,otFnfOcTlix,1,1%
shortmess,oTOFnfWclixt,1,1%
shortmess,oTOlFxtfnai,1,1%
shortmess,slctFnfxioTOI,1,1%
shortmess,tFfTiOIsnolx,1,1%
shortmess,tFnxTOiWcsfol,1,1%
shortmess,tfxcloTOAiFn,1,1%
shortmess,tIsoOxlinFTf,1,1%
shortmess,TnclFxoOift,1,1%
shortmess,tnfxisFoTOIl,1,1%
shortmess,toflsiOInTFx,1,1%
shortmess,TOioltxFfnc,1,1%
shortmess,TOltFnfIocxi,1,1%
shortmess,TOoxaAiItfnclF,1,1%
shortmess,TOtnfxcolFi,1,1%
shortmess,TtIcoOlfFinx,1,1%
shortmess,xFciftOnoTl,1,1%
shortmess,xflTiOonFSt,1,1%
shortmess,xictolTOFnf,1,1%
shortmess,xilcTFofntO,1,1%
shortmess,xltFifOocTn,1,1%
shortmess,xltnfFTicoOI,1,1%
shortmess,xnfiOsTlIoFt,1,1%
shortmess,xTcilftFnoO,1,1%
shortmess,xtnfOcloiFT,1,1%
shortmess,xTOiclFtonf,1,1%
showbreak,*default*,177,79%
showbreak,↪,7,3%
showbreak,↪ ,5,2%
showbreak,↳ ,5,2%
showbreak,   ,4,2%
showbreak,↳,4,2%
showbreak,↳  ,3,1%
showbreak,> ,2,1%
showbreak,    ,1,0%
showbreak, …,1,0%
showbreak, > ,1,0%
showbreak, ⌇ ,1,0%
showbreak,->,1,0%
showbreak,… ,1,0%
showbreak,›››,1,0%
showbreak,\\\\,1,0%
showbreak,\\\\\\,1,0%
showbreak,\\\\\\\\\\,1,0%
showbreak,↪ ,1,0%
showbreak,↳   ,1,0%
showbreak,+,1,1%
showbreak,|-> ,1,1%
showbreak,|>,1,1%
showbreak,⋯,1,1%
showbreak,│,1,1%
showbreak,❧,1,1%
showbreak,⮑  ,1,1%
showbreak,﬌ ,1,1%
showcmd,*default*,214,94%
showcmd,false,13,6%
showfulltag,*default*,225,99%
showfulltag,true,2,1%
showmatch,*default*,179,79%
showmatch,true,48,21%
showmode,false,129,57%
showmode,*default*,98,43%
showtabline,*default*,113,50%
showtabline,2,96,42%
showtabline,0,18,8%
sidescroll,*default*,218,96%
sidescroll,5,3,1%
sidescroll,2,2,1%
sidescroll,20,1,0%
sidescroll,3,1,0%
sidescroll,4,1,1%
sidescroll,6,1,1%
sidescrolloff,*default*,152,67%
sidescrolloff,8,24,11%
sidescrolloff,5,21,9%
sidescrolloff,15,7,3%
sidescrolloff,10,6,3%
sidescrolloff,4,5,2%
sidescrolloff,6,3,1%
sidescrolloff,12,2,1%
sidescrolloff,2,2,1%
sidescrolloff,1,1,0%
sidescrolloff,16,1,0%
sidescrolloff,25,1,0%
sidescrolloff,3,1,1%
sidescrolloff,40,1,1%
signcolumn,yes,106,47%
signcolumn,*default*,76,34%
signcolumn,number,14,6%
signcolumn,yes:1,14,6%
signcolumn,yes:2,7,3%
signcolumn,no,3,1%
signcolumn,yes:3,3,1%
signcolumn,auto:1,1,0%
signcolumn,auto:1-2,1,0%
signcolumn,auto:1-3,1,1%
signcolumn,auto:2-9,1,1%
smartcase,true,183,81%
smartcase,*default*,44,19%
smartindent,*default*,133,59%
smartindent,true,94,41%
smarttab,*default*,224,99%
smarttab,false,3,1%
softtabstop,*default*,100,44%
softtabstop,4,64,28%
softtabstop,2,53,23%
softtabstop,-1,9,4%
softtabstop,8,1,1%
spell,*default*,214,94%
spell,true,13,6%
spellcapcheck,*default*,225,99%
spellcapcheck,,2,1%
spelllang,*default*,187,83%
spelllang,en_us,7,3%
spelllang,en_gb,6,3%
spelllang,"en,cjk",6,3%
spelllang,"en_us,pt_br",2,1%
spelllang,"en,de",2,1%
spelllang,"de,en",1,0%
spelllang,"el,en",1,0%
spelllang,"en_gb,en",1,0%
spelllang,"en_gb,en_us,de_20",1,0%
spelllang,"en_us,de_at,names,science",1,0%
spelllang,"en_us,nl",1,0%
spelllang,"en_us,ru_yo",1,0%
spelllang,"en,af",1,0%
spelllang,"en,es",1,0%
spelllang,"en,nl",1,0%
spelllang,"en,pl",1,0%
spelllang,"en,ru",1,1%
spelllang,fr,1,1%
spelllang,"pl,en",1,1%
spelllang,pt,1,1%
spelllang,"pt,en",1,1%
spelllang,"sv,en_gb",1,1%
spelloptions,*default*,215,95%
spelloptions,camel,10,4%
spelloptions,"camel,noplainbuffer",2,1%
spellsuggest,*default*,222,98%
spellsuggest,"best,9",2,1%
spellsuggest,30,1,0%
spellsuggest,"best,10",1,0%
spellsuggest,"best,8",1,1%
splitbelow,true,155,68%
splitbelow,*default*,72,32%
splitkeep,*default*,81,80%
splitkeep,screen,18,18%
splitkeep,topline,2,2%
splitright,true,161,71%
splitright,*default*,66,29%
startofline,*default*,224,99%
startofline,true,3,1%
statusline,%#Normal#,126,56%
statusline,*default*,23,10%
statusline,%{%v:lua.require'feline'.generate_statusline()%},20,9%
statusline,%!v:lua.MiniStatusline.active(),9,4%
statusline,%{%v:lua.require'heirline'.eval_statusline()%},6,3%
statusline,%!airline#statusline(1),4,2%
statusline,%!v:lua.require('nvchad_ui').statusline(),2,1%
statusline,"%{coc#status()}%{get(b:,'coc_current_function','')}",2,1%
statusline," %{v:lua.Statusline_Filename()} %y%< | %{v:lua.Statusline_Getcwd()}%*%=%m%{v:lua.Statusline_DiagnosticStatus()}%{v:lua.Statusline_SpellingErrorCount()}%{v:lua.Statusline_GitSigns()} | %{v:lua.Statusline_Indent()}%{v:lua.Statusline_Fileencoding()}%{&fileformat!=#'unix'?',ff='.&fileformat:''}%R%{v:lua.Statusline_Wrappingmode()}%{&spell?',S':''}%{v:lua.Statusline_FeaturesEnabled()}%{v:lua.Statusline_List()} | %l/%L,%c ",1,0%
statusline,"'%!luaeval(""__.statusline.get_active_statusline()"")'",1,0%
statusline,"'%{lightline#link()}%#LightlineLeft_active_0#%( %{lightline#mode()} %)%{(&paste)?""|"":""""}%( %{&paste?""PASTE"":""""} %)%#LightlineLeft_active_0_1#%#LightlineLeft_active_1#%( %{coc#status()} %)%{coc#status()!=#""""&&((&readonly)||1||(&modified||!&modifiable))?""|"":""""}%( %R %)%{(&readonly)&&(1||(&modified||!&modifiable))?""|"":""""}%( %t %)%{(&modified||!&modifiable)?""|"":""""}%( %M %)%#LightlineLeft_active_1_2#%#LightlineMiddle_active#%=%#LightlineRight_active_2_3#%#LightlineRight_active_2#%( %{&ff} %)%{1||1?""|"":""""}%( %{&fenc!=#""""?&fenc:&enc} %)%{1?""|"":""""}%( %{&ft!=#""""?&ft:""no ft""} %)%#LightlineRight_active_1_2#%#LightlineRight_active_1#%( %3p%% %)%#LightlineRight_active_0_1#%#LightlineRight_active_0#%( %3l:%-2c %)'",1,0%
statusline,"'%{lightline#link()}%#LightlineLeft_active_0#%( %{lightline#mode()} %)%{(&paste)?""|"":""""}%( %{&paste?""PASTE"":""""} %)%#LightlineLeft_active_0_1#%#LightlineLeft_active_1#%( %R %)%{(&readonly)&&(1||(&modified||!&modifiable))?""|"":""""}%( %t %)%{(&modified||!&modifiable)?""|"":""""}%( %M %)%#LightlineLeft_active_1_2#%#LightlineLeft_active_2#%( %{FugitiveHead()} %)%#LightlineLeft_active_2_3#%#LightlineMiddle_active#%=%#LightlineRight_active_2_3#%#LightlineRight_active_2#%( %{&ff} %)%{1||1?""|"":""""}%( %{&fenc!=#""""?&fenc:&enc} %)%{1?""|"":""""}%( %{&ft!=#""""?&ft:""no ft""} %)%#LightlineRight_active_1_2#%#LightlineRight_active_1#%( %3p%% %)%#LightlineRight_active_0_1#%#LightlineRight_active_0#%( %3l:%-2c %)'",1,0%
statusline,"'%{lightline#link()}%#LightlineLeft_active_0#%( %{lightline#mode()} %)%{(&paste)?"""":""""}%( %{&paste?""PASTE"":""""} %)%#LightlineLeft_active_0_1#%#LightlineLeft_active_1#%( %{LightlineFugitive()} %)%{LightlineFugitive()!=#""""&&(LightlineReadonly()!=#""""||1||(&modified||!&modifiable)||exists(""*coc#status"")&&coc#status()!=#""""||CocCurrentFunction()!=#"""")?"""":""""}%( %{LightlineReadonly()} %)%{LightlineReadonly()!=#""""&&(1||(&modified||!&modifiable)||exists(""*coc#status"")&&coc#status()!=#""""||CocCurrentFunction()!=#"""")?"""":""""}%( %t %)%{(&modified||!&modifiable)||exists(""*coc#status"")&&coc#status()!=#""""||CocCurrentFunction()!=#""""?"""":""""}%( %M %)%{(&modified||!&modifiable)&&(exists(""*coc#status"")&&coc#status()!=#""""||CocCurrentFunction()!=#"""")?"""":""""}%( %{exists(""*coc#status"")?coc#status():""""} %)%{exists(""*coc#status"")&&coc#status()!=#""""&&(CocCurrentFunction()!=#"""")?"""":""""}%( %{CocCurrentFunction()} %)%#LightlineLeft_active_1_2#%#LightlineMiddle_active#%=%#LightlineRight_active_2_3#%#LightlineRight_active_2#%( %{&ff} %)%{1||1?"""":""""}%( %{&fenc!=#""""?&fenc:&enc} %)%{1?"""":""""}%( %{&ft!=#""""?&ft:""no ft""} %)%#LightlineRight_active_1_2#%#LightlineRight_active_1#%( %3p%% %)%#LightlineRight_active_0_1#%#LightlineRight_active_0#%(  %3l:%-2v %)'",1,0%
statusline,%!airline#statusline(2),1,0%
statusline,"%!luaeval('require(\""el\"").run(1000)')",1,0%
statusline,"%!luaeval('require(\""mesopotamia.statusline_winbar\"").super_custom_status_line()')",1,0%
statusline,%!luaeval('STATUS(vim.g.statusline_winid)'),1,0%
statusline,%!Status(1),1,0%
statusline,%!STLFunc(),1,0%
statusline,%!v:lua.L.statusline.apply(),1,0%
statusline,%!v:lua.require'locals.awesome.statusline'.render(),1,0%
statusline,%!v:lua.Statusline.statusline(),1,0%
statusline,%!v:lua.Statusline(),1,0%
statusline,"%!v:lua.WindLine.show(6,1000)",1,0%
statusline,"%{%luaeval('require(\""hardline\"").update_statusline(true)')%}",1,0%
statusline,%{%v:lua.QuackStatus()%},1,0%
statusline,%{%v:lua.require'nvim-navic'.get_location()%},1,0%
statusline,%{%v:lua.require'status-line'(v:true)%},1,0%
statusline,%{%v:lua.require('lines.statusline').statusline()%},1,0%
statusline,%{%v:lua.Status_Line()%},1,1%
statusline,%{%v:lua.status.get_statusline()%},1,1%
statusline,%{%v:lua.string.upper(v:lua.vim.fn.mode())%} %.30F %m%r%y%= %c %l/%L %P,1,1%
statusline,%{FugitiveStatusline()}%< %t%m%< %h%< %r%< %w%=%l%=%p%%,1,1%
statusline,"%{lightline#link()}%#LightlineLeft_active_0#%( %{lightline#mode()} %)%{(&paste)?\""|\"":\""\""}%( %{&paste?\""PASTE\"":\""\""} %)%#LightlineLeft_active_0_1#%#LightlineLeft_active_1#%( %{pathshorten(fnamemodify(getcwd(), ':~'))} %)%{(expand('%:h') != '' && expand('%:h') != '.')||exists(\""*fugitive#head\"")&&fugitive#head()!=#\""\""||(&readonly)||1||(&modified||!&modifiable)||(len(luaeval('__other_buffers()')) > 0)?\""|\"":\""\""}%( %{luaeval('sl_reldir()')} %)%{(expand('%:h') != '' && expand('%:h') != '.')&&(exists(\""*fugitive#head\"")&&fugitive#head()!=#\""\""||(&readonly)||1||(&modified||!&modifiable)||(len(luaeval('__other_buffers()')) > 0))?\""|\"":\""\""}%( %{exists(\""*fugitive#head\"")?fugitive#head():\""\""} %)%{exists(\""*fugitive#head\"")&&fugitive#head()!=#\""\""&&((&readonly)||1||(&modified||!&modifiable)||(len(luaeval('__other_buffers()')) > 0))?\""|\"":\""\""}%( %R %)%{(&readonly)&&(1||(&modified||!&modifiable)||(len(luaeval('__other_buffers()')) > 0))?\""|\"":\""\""}%( %t %)%{(&modified||!&modifiable)||(len(luaeval('__other_buffers()')) > 0)?\""|\"":\""\""}%( %M %)%{(&modified||!&modifiable)&&((len(luaeval('__other_buffers()')) > 0))?\""|\"":\""\""}%( %{luaeval('sl_other_buffers()')} %)%#LightlineLeft_active_1_2#%#LightlineMiddle_active#%=%#LightlineRight_active_2_3#%#LightlineRight_active_2#%( %{&ff} %)%{1||1?\""|\"":\""\""}%( %{&fenc!=#\""\""?&fenc:&enc} %)%{1?\""|\"":\""\""}%( %{&ft!=#\""\""?&ft:\""no ft\""} %)%#LightlineRight_active_1_2#%#LightlineRight_active_1#%( %{&ft=='pandoc'?wordcount().words:''} %)%#LightlineRight_active_0_1#%#LightlineRight_active_0#%( %3l:%-2c %)",1,1%
statusline,"%#Ponton_void#%{%luaeval('require(\""ponton\"").segment')(\""void\"")%}%#Ponton_mode_margin_left# %#Ponton_mode#%{%luaeval('require(\""ponton\"").segment')(\""mode\"")%}%#Ponton_mode_margin_right# %#Ponton_buffer_changed#%{%luaeval('require(\""ponton\"").segment')(\""buffer_changed\"")%}%#Ponton_git_branch#%{%luaeval('require(\""ponton\"").segment')(\""git_branch\"")%}%#Ponton_spacer#%=%#Ponton_lsp_spinner#%{%luaeval('require(\""ponton\"").segment')(\""lsp_spinner\"")%}%#Ponton_lsp_error#%{%luaeval('require(\""ponton\"").segment')(\""lsp_error\"")%}%#Ponton_lsp_warning#%{%luaeval('require(\""ponton\"").segment')(\""lsp_warning\"")%}%#Ponton_lsp_information#%{%luaeval('require(\""ponton\"").segment')(\""lsp_information\"")%}%#Ponton_lsp_hint#%{%luaeval('require(\""ponton\"").segment')(\""lsp_hint\"")%}%#Ponton_line#%{%luaeval('require(\""ponton\"").segment')(\""line\"")%}%#Ponton_sep#%{%luaeval('require(\""ponton\"").segment')(\""sep\"")%}%#Ponton_column#%{%luaeval('require(\""ponton\"").segment')(\""column\"")%}%#Ponton_line_percent#%{%luaeval('require(\""ponton\"").segment')(\""line_percent\"")%}",1,1%
statusline,%#Statement#%(%m%h%r%w %)%*%f%#FoldColumn#%( | %)%*%y%=%l:%c / %L%#FoldColumn#%( | %)%*%P,1,1%
statusline,%#StatusLine#,1,1%
statusline,%=,1,1%
statusline,%0* %{g:currentmode[mode()]} %1* %<%t%m%r %2* %{LspReport()}%= %Y | %{&ff} | %{&fenc} %1* %3p%% %0* %{%WordCountOrRowCol()%} ,1,1%
statusline,"%1*%{winnr()} %*%< %f %h%m%r%=%l,%c%V (%P)",1,1%
statusline,"%1*%f%*%m%w %y %{v:lua.require'lib.statusline'.git()} %{&spell ? printf('[spell=%s]', &spelllang) : ''} %2*%{v:lua.require'lib.statusline'.lint()}%* %2*%{v:lua.require'lib.statusline'.formatting()}%* %{v:lua.require'lib.statusline'.debugger()} %= %p%% %4l/%L:%-2c",1,1%
statusline,%F %y %h%m%r%w%=L%l/%L (%P) Co%v Ch%c,1,1%
statusline,%q%.20f%( [%M%R%H]%)%<%=%a,1,1%
suffixes,*default*,220,97%
suffixes,".bak,~,.o,.h,.info,.swp,.obj,.sty,.cls,.log,.aux,.bbl,.out,.blg,.brf,.cb,.dvi,.fdb_latexmk,.fls,.idx,.ilg,.ind,.inx,.pdf,.synctex.gz,.toc",2,1%
suffixes," .pdf, .txt, .png, .jpg, .jpeg .mp3, .wav, .ttf",1,0%
suffixes,".bak,~,.o,.h,.info,.swp,.obj,.pyc,.pyo,.egg-info,.class",1,0%
suffixes,".bak,~,.o,.h,.info,.swp,.obj,.snap",1,0%
suffixes,".bak,~,.o,.info,.swp,.obj",1,1%
suffixes,".un~,.bak,~,.swp,.log,.data",1,1%
suffixesadd,*default*,225,99%
suffixesadd,".tex,.latex,.java,.js,.hrl,.erl,.lisp,.asd,.lua",1,0%
suffixesadd,.ts,1,1%
switchbuf,*default*,217,96%
switchbuf,usetab,3,1%
switchbuf,useopen,2,1%
switchbuf,"useopen,usetab",2,1%
switchbuf,"uselast,usetab,split",1,0%
switchbuf,"useopen,uselast",1,0%
switchbuf,"usetab,newtab",1,1%
synmaxcol,*default*,208,92%
synmaxcol,250,4,2%
synmaxcol,300,4,2%
synmaxcol,240,3,1%
synmaxcol,1000,1,0%
synmaxcol,1024,1,0%
synmaxcol,200,1,0%
synmaxcol,2500,1,0%
synmaxcol,500,1,0%
synmaxcol,512,1,1%
synmaxcol,600,1,1%
synmaxcol,800,1,1%
tabline,*default*,111,50%
tabline,%!v:lua.nvim_bufferline(),51,23%
tabline,%!v:lua.MiniTabline.make_tabline_string(),9,4%
tabline,%!lightline#tabline(),3,1%
tabline,%!v:lua.require'luatab'.helpers.tabline(),3,1%
tabline,%!v:lua.require'tabline_framework'.make_tabline(),3,1%
tabline,%!airline#extensions#tabline#get(),2,1%
tabline,%!TabbyRenderTabline(),2,1%
tabline,%!TabbyTabline(),2,1%
tabline,%!TabooTabline(),2,1%
tabline,%!v:lua.cokeline.tabline(),2,1%
tabline,%!ctrlspace#api#Tabline(),1,0%
tabline,"%!luaeval('require(\""buftabline.build\"")()')",1,0%
tabline,"%!luaeval('require(\""hardline\"").update_bufferline()')",1,0%
tabline,%!Tabline(),1,0%
tabline,%!TALFunc(),1,0%
tabline,%!v:lua.L.tabline.apply(),1,0%
tabline,%!v:lua.my_tabline(),1,0%
tabline,%!v:lua.nvim_tabline(),1,0%
tabline,%!v:lua.require'locals.awesome.tabline'.render(),1,0%
tabline,%!v:lua.require'settings'.tabline(),1,0%
tabline,%!v:lua.require'tabline.tabline'.render(),1,0%
tabline,%!v:lua.require('nvchad_ui').tabufline(),1,0%
tabline,%!v:lua.require('tabline').render(),1,0%
tabline,%!v:lua.tabline_buffers_tabs(),1,0%
tabline,%!v:lua.WindLine.tabline.show(),1,0%
tabline,%!xtabline#render#tabline(),1,0%
tabline,%{%v:lua.require'config.ui.tabline'.tabline()%},1,0%
tabline,%{%v:lua.require'heirline'.eval_tabline()%},1,0%
tabline,%{%v:lua.require('tabline').get_tabline()%},1,0%
tabline,%{%v:lua.require('three.bufferline').render()%},1,0%
tabline,%#lualine_a_buffers_active#%1@LualineSwitchBuffer@  [No Name] %T%#lualine_transitional_lualine_a_buffers_active_to_lualine_c_command#%<%#lualine_c_command#%=%#lualine_transitional_lualine_z_tabs_active_to_lualine_c_command#%#lualine_z_tabs_active#%1@LualineSwitchTab@ 1 [No Name] %T,1,0%
tabline,%#lualine_a_buffers_active#%1@LualineSwitchBuffer@ [No Name] %T%#lualine_transitional_lualine_a_buffers_active_to_TabLineFill#,1,0%
tabline,%#lualine_a_buffers_inactive#%2@LualineSwitchBuffer@  keymaps.lua %T%#lualine_a_buffers_inactive#%3@LualineSwitchBuffer@  plugins.lua %T%#lualine_a_buffers_inactive#%4@LualineSwitchBuffer@  init.lua %T%#lualine_a_buffers_inactive#%5@LualineSwitchBuffer@  on_attach.lua %T%#lualine_a_buffers_active#%14@LualineSwitchBuffer@  survey.lua %T%<%#lualine_c_command#%=%#lualine_z_tabs_active#%1@LualineSwitchTab@ 1 %T,1,1%
tabline,%#lualine_a_tabs_active#%1@LualineSwitchTab@ 1 neovim-options-servey.lua %T%#lualine_transitional_lualine_a_tabs_active_to_lualine_c_normal#%#lualine_c_normal#%=,1,1%
tabline,%#lualine_a_tabs_active#%1@LualineSwitchTab@ 1 survey.lua %T%#lualine_transitional_lualine_a_tabs_active_to_lualine_c_normal#%#lualine_c_normal#%=,1,1%
tabline,%#tabline_a_normal# %1@TablineSwitchBuffer@ Alpha %T%#tabline_a_to_c# %<%#lualine_c_normal#%=%#lualine_c_normal# %=%#TabLineFill#%999X %#lualine_transitional_lualine_a_command_to_TabLineFill#%#lualine_a_command# 17:29 ,1,1%
tabline,%#tabline_a_normal# %3@TablineSwitchBuffer@  ads.js %T%#tabline_a_to_c# %<%#lualine_c_normal#%=%#lualine_transitional_lualine_y_aerial_FunctionIcon_command_to_lualine_c_normal#%#lualine_y_aerial_FunctionIcon_command#  %#lualine_y_aerial_Function_command#GMTisMobile %#lualine_b_normal#%#lualine_y_filetype_DevIconJs_command# %#lualine_b_normal# javascript %#lualine_transitional_lualine_a_normal_to_lualine_b_normal#%#lualine_a_normal# Top ,1,1%
tabline,%<%#lualine_c_buffers_active#%1@LualineSwitchBuffer@ [No Name] %T%#lualine_c_normal#%=,1,1%
