option,value,n,percent
tabline,%1@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %#BufferInactiveIndex#1 %1@BufferlineMainClickHandler@%#BufferInactive# %1@               BufferlineMainClickHandler@%#BufferInactive#[buffer 1]     %1@BufferlineCloseClickHandler@%#BufferInactive# %4@BufferlineMainClickHandler@                 %#BufferCurrentSign#▎    %#BufferCurrentIndex#2 %4@BufferlineMainClickHandler@%#DevIconDefaultCurrent# %4@BufferlineMainClickHandler@                      %#BufferCurrent#[buffer 4]     %4@BufferlineCloseClickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@                                              %#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabline,%1@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %#BufferInactiveIndex#1 %1@BufferlineMainClickHandler@%#BufferInactive# %1@BufferlineMainClickHandler@%#BufferInactive#[buffer 1]     %1@BufferlineCloseClickHandler@%#BufferInactive# %4@BufferlineMainClickHandler@%#BufferCurrentSign#▎    %#BufferCurrentIndex#2 %4@BufferlineMainClickHandler@%#DevIconDefaultCurrent# %4@BufferlineMainClickHandler@%#BufferCurrent#[buffer 4]     %4@BufferlineCloseClickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@%#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabline,%1@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %1@BufferlineMainClickHandler@%#BufferInactive# %1@BufferlineMainClickHandl       er@%#BufferInactive#[buffer 1]     %1@BufferlineCloseClickHandler@%#BufferInactive# %26@BufferlineMainClickHandler@%#BufferCurrentSign#▎           %26@BufferlineMainClickHandler@%#DevIconDefaultCurrent# %26@BufferlineMainClickHandler@%#BufferCurrent#[buffer 26]     %26@BufferlineCloseCl       ickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@%#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabline,%1@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %1@BufferlineMainClickHandler@%#BufferInactive# %1@BufferlineMainClickHandler@%#BufferInactive#[buffer       ↳ 1]     %1@BufferlineCloseClickHandler@%#BufferInactive# %3@BufferlineMainClickHandler@%#BufferCurrentSign#▎    %3@BufferlineMainClickHandler@%#DevIconDefaultCurrent#    ↳ %3@BufferlineMainClickHandler@%#BufferCurrent#[buffer 3]     %3@BufferlineCloseClickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@                               ↳ %#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabline,%1@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %1@BufferlineMainClickHandler@%#BufferInactive# %1@BufferlineMainClickHandler@%#BufferInactive#[buffer 1]     %1@BufferlineCloseClickHandler@%#BufferInactive# %7@BufferlineMainClickHandler@%#BufferCurrentSign#▎    %7@BufferlineMainClickHandler@%#DevIconDefaultCurrent# %7@BufferlineMainClickHandler@%#BufferCurrent#[buffer 7]     %7@BufferlineCloseClickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@%#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabline,%1@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %1@BufferlineMainClickHandler@%#BufferInactive# %1@BufferlineMainClickHandler@%#BufferInactive#[buffer 1]     %1@BufferlineCloseClickHandler@%#BufferInactive# %9@BufferlineMainClickHandler@%#BufferCurrentSign#▎    %9@BufferlineMainClickHandler@%#DevIconDefaultCurrent# %9@BufferlineMainClickHandler@%#BufferCurrent#[buffer 9]     %9@BufferlineCloseClickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@%#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabline,%1@BufferlineMainClickHandler@%#BufferInactiveSign#▎ %#BufferInactiveIndex#1 %1@BufferlineMainClickHandler@%#BufferInactiveIcon# %1@BufferlineMainClickHandler@%#BufferInactive#scratchpad.md  %1@BufferlineCloseClickHandler@%#BufferInactive# %9@BufferlineMainClickHandler@%#BufferCurrentSign#▎ %#BufferCurrentIndex#2 %9@BufferlineMainClickHandler@%#BufferCurrentIcon# %9@BufferlineMainClickHandler@%#BufferCurrent#[buffer 9]  %9@BufferlineCloseClickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@%#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabline,%1@BufferlineMainClickHandler@%#BufferInactiveSign#▎ %1@BufferlineMainClickHandler@%#BufferInactive# %1@BufferlineMainClickHandler@%#BufferInactive#asd.lua  %1@BufferlineCloseClickHandler@%#BufferInactive# %57@BufferlineMainClickHandler@%#BufferCurrentSign#▎ %57@BufferlineMainClickHandler@%#DevIconDefaultCurrent# %57@BufferlineMainClickHandler@%#BufferCurrent#[buffer 57]  %57@BufferlineCloseClickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@%#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabline,%5@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %#BufferInactiveIndex#1 %5@BufferlineMainClickHandler@%#BufferInactive# %5@BufferlineMainClickHandler@%#BufferInactive#[buffer 5]     %5@BufferlineCloseClickHandler@%#BufferInactive# %35@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %#BufferInactiveIndex#2 %35@BufferlineMainClickHandler@%#BufferInactive# %35@BufferlineMainClickHandler@%#BufferInactive#mac.conf     %35@BufferlineCloseClickHandler@%#BufferInactive# %37@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %#BufferInactiveIndex#3 %37@BufferlineMainClickHandler@%#BufferInactive# %37@BufferlineMainClickHandler@%#BufferInactive#init.sh     %37@BufferlineCloseClickHandler@%#BufferInactive# %39@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %#BufferInactiveIndex#4 %39@BufferlineMainClickHandler@%#BufferInactive# %39@BufferlineMainClickHandler@%#BufferInactive#default.conf     %39@BufferlineCloseClickHandler@%#BufferInactive# %53@BufferlineMainClickHandler@%#BufferInactiveSign#▎    %#BufferInactiveIndex#5 %53@BufferlineMainClickHandler@%#BufferInactive# %53@BufferlineMainClickHandler@%#BufferInactive#neovim-options-servey.lua     %53@BufferlineCloseClickHandler@%#BufferInactive# %79@BufferlineMainClickHandler@%#BufferCurrentSign#▎    %#BufferCurrentIndex#6 %79@BufferlineMainClickHandler@%#DevIconDefaultCurrent# %79@BufferlineMainClickHandler@%#BufferCurrent#[buffer 79]     %79@BufferlineCloseClickHandler@%#BufferCurrent# %0@BufferlineMainClickHandler@%#BufferTabpageFill#▎%#BufferTabpageFill#,1,1%
tabpagemax,*default*,225,99%
tabpagemax,15,2,1%
tabstop,4,103,45%
tabstop,2,91,40%
tabstop,*default*,31,14%
tabstop,3,2,1%
tagcase,*default*,223,98%
tagcase,smart,2,1%
tagcase,followscs,1,0%
tagcase,match,1,1%
tagfunc,*default*,226,100%
tagfunc,CocTagFunc,1,0%
tags,*default*,217,96%
tags,"./.git/tags;,./tags;,tags",2,1%
tags,"./.git/.tags,.tags,/home/jonas/.vimtags,/home/jonas/.tags,$VIRTUAL_ENV/.tags;",1,0%
tags,./.tags,1,0%
tags,"./.tags;,.tags",1,0%
tags,"./tags,tags",1,0%
tags,"./tags,tags;/Users/m1",1,0%
tags,"./tags;,./.git/tags,tags",1,1%
tags,"./tags;,.tags",1,1%
tags,".tags,tags;/",1,1%
termbidi,*default*,226,100%
termbidi,true,1,0%
termguicolors,true,216,95%
termguicolors,*default*,11,5%
textwidth,*default*,192,85%
textwidth,80,9,4%
textwidth,100,7,3%
textwidth,120,7,3%
textwidth,78,3,1%
textwidth,79,3,1%
textwidth,160,1,0%
textwidth,480,1,0%
textwidth,66,1,0%
textwidth,88,1,1%
textwidth,90,1,1%
textwidth,99,1,1%
thesaurus,*default*,223,98%
thesaurus,/home/fiodar_fiodarau/.config/nvim/dict/mthesaur.txt,1,0%
thesaurus,"/Users/xxxxxx/.config/nvim/words/en.txt,/Users/xxxxxx/.config/nvim/words/en_thesaur.txt",1,0%
thesaurus,~/.config/nvim/thesaurus/thesaurus.txt,1,1%
thesaurus,~/.vim/thesaurus.txt,1,1%
tildeop,*default*,220,97%
tildeop,true,7,3%
timeout,*default*,222,98%
timeout,false,5,2%
timeoutlen,*default*,144,64%
timeoutlen,500,41,18%
timeoutlen,300,11,5%
timeoutlen,400,8,4%
timeoutlen,200,4,2%
timeoutlen,250,3,1%
timeoutlen,100,2,1%
timeoutlen,2000,2,1%
timeoutlen,3000,2,1%
timeoutlen,350,2,1%
timeoutlen,700,2,1%
timeoutlen,900,2,1%
timeoutlen,0,1,0%
timeoutlen,360,1,0%
timeoutlen,50,1,0%
timeoutlen,5000,1,0%
title,*default*,174,77%
title,true,53,23%
titlelen,*default*,225,99%
titlelen,10,1,0%
titlelen,20,1,1%
titleold,*default*,224,99%
titleold,<Space>,1,0%
titleold," ${substitute(system(\""uname\""),'\\(.*\\)\\n','%\\1%','')} ",1,0%
titleold,footclient,1,1%
titlestring,*default*,208,92%
titlestring,%{utils#Get_titlestr()},2,1%
titlestring,"' %{expand(""%:p"")} '",1,0%
titlestring,"'%{expand(""%:~:h"")}'",1,0%
titlestring,"'%t%( %M%)%( (%{expand(""%:~:.:h"")})%)%( %a%)'",1,0%
titlestring,"'vi:%{expand(""%:t:r"")}'",1,0%
titlestring,%.20F,1,0%
titlestring,"%{split(getcwd(), '/')[-1]}",1,0%
titlestring,%t,1,0%
titlestring,%t - nvim,1,0%
titlestring,%t%M,1,0%
titlestring,nvim,1,0%
titlestring,nvim - %{getcwd()},1,1%
titlestring,nvim - %t,1,1%
titlestring,nvim [%{v:lua.Titlestring_Filename()}%( %M%)],1,1%
titlestring,nvim %t,1,1%
titlestring,pbogut@redeye:nvim:1432728:~,1,1%
titlestring,"vim %{substitute(getcwd(), '/home/danieln', '~', 0)}",1,1%
titlestring, %t %H %M,1,1%
ttimeout,*default*,225,99%
ttimeout,false,2,1%
ttimeoutlen,*default*,205,90%
ttimeoutlen,0,8,4%
ttimeoutlen,10,8,4%
ttimeoutlen,20,4,2%
ttimeoutlen,100,1,0%
ttimeoutlen,1000,1,0%
undofile,true,147,65%
undofile,*default*,80,35%
undolevels,*default*,210,93%
undolevels,10000,6,3%
undolevels,2000,3,1%
undolevels,100,2,1%
undolevels,10000000,2,1%
undolevels,200,2,1%
undolevels,250,1,0%
undolevels,4096,1,0%
undoreload,*default*,223,98%
undoreload,100,1,0%
undoreload,1000,1,0%
undoreload,10000000,1,1%
undoreload,500,1,1%
updatecount,*default*,224,99%
updatecount,100,2,1%
updatecount,0,1,0%
updatetime,*default*,71,31%
updatetime,300,60,27%
updatetime,100,26,12%
updatetime,250,25,11%
updatetime,50,10,4%
updatetime,500,9,4%
updatetime,1000,8,4%
updatetime,200,6,3%
updatetime,2000,3,1%
updatetime,400,2,1%
updatetime,700,2,1%
updatetime,750,2,1%
updatetime,120,1,0%
updatetime,1234,1,0%
updatetime,69,1,0%
viewoptions,*default*,218,96%
viewoptions,"folds,cursor,curdir,slash,unix",3,1%
viewoptions,"cursor,folds",2,1%
viewoptions,"cursor,folds,options,unix,slash",1,0%
viewoptions,"cursor,folds,slash,unix",1,0%
viewoptions,folds,1,1%
viewoptions,"folds,cursor",1,1%
viminfofile,*default*,223,98%
viminfofile,.vim/main.shada,1,0%
viminfofile,/home/username/.local/share/nvim/shada/main.shada,1,0%
viminfofile,/Users/(username)/.cache/lvim/lvim.shada,1,1%
viminfofile,~HOME/.local/state/avim/shada/avim.shada,1,1%
virtualedit,*default*,189,83%
virtualedit,block,24,11%
virtualedit,onemore,9,4%
virtualedit,"block,onemore",3,1%
virtualedit,all,2,1%
visualbell,*default*,206,91%
visualbell,true,21,9%
whichwrap,*default*,181,80%
whichwrap,"b,s,<,>,[,],h,l",11,5%
whichwrap,"<,>,[,],b,h,l,s",10,5%
whichwrap,"<>[]hl,b,s",5,2%
whichwrap,"b,s,h,l,<,>,[,]",4,2%
whichwrap,"b,s,<,>,[,]",2,1%
whichwrap,"h,l",2,1%
whichwrap,"h,l,<,>,[,],~",2,1%
whichwrap,"[,]",1,0%
whichwrap,"[,],b,s",1,0%
whichwrap,"<,>,[,],b,s,~",1,0%
whichwrap,"<,>,[,],h,l,~",1,0%
whichwrap,"<,>,h,l,[,]",1,0%
whichwrap,<>[]hl,1,0%
whichwrap,"b,h,l,s",1,0%
whichwrap,"b,h,l,s,<,>,[,],~",1,1%
whichwrap,"b,s,h,l",1,1%
whichwrap,"h,l,<,>,[,]",1,1%
wildcharm,*default*,213,94%
wildcharm,9,11,5%
wildcharm,26,3,1%
wildignore,*default*,178,80%
wildignore,"*.o,*.obj,*.dylib,*.bin,*.dll,*.exe,*/.git/*,*/.svn/*,*/__pycache__/*,*/build/**,*.jpg,*.png,*.jpeg,*.bmp,*.gif,*.tiff,*.svg,*.ico,*.pyc,*.pkl,*.DS_Store,*.aux,*.bbl,*.blg,*.brf,*.fls,*.fdb_latexmk,*.synctex.gz,*.xdv",2,1%
wildignore,*.pyc,2,1%
wildignore,"__pycache__,*.o,*~,*.pyc,*pycache*",1,0%
wildignore,".git,.hg,.svn,*.jpg,*.JPG,*.jpeg,*.JPEG,*.png,*.PNG,*.bmp,*.gif,*.o,*.obj,*.exe,*.dll,*.dylib,*.manifest,*.so,*.out,*.class,__pycache__,*.pyc,*pycache*,*.swp,*.swo,*.swn,*.DS_Store,*.ttf,*.otf",1,0%
wildignore,".git,.hg,.svn,*.pyc,*.o,*.out,*.jpg,*.jpeg,*.png,*.gif,*.zip,**/tmp/**,*.DS_Store,**/node_modules/**",1,0%
wildignore,".git,.hg,.svn,*.pyc,*.o,*.out,*.jpg,*.jpeg,*.png,*.gif,*.zip,**/tmp/**,*.DS_Store,**/node_modules/**,**/bower_modules/**",1,0%
wildignore,".git,**/node_modules/*,**/bower_components/*,**/vendor/*,dist",1,0%
wildignore,".git,*/node_modules/*,*/target/*,.metals,.bloop,.ammonite",1,0%
wildignore,".lock,.sass-cache,.git,.hg,.svn,*.pyc,*.o,*.out,**/tmp/**,.DS_Store,**/node_modules/**,**/bower_modules/**",1,0%
wildignore,".sass-cache,.DS_Store,.git$,~$,.swp$,gin-bin,*/node_modules/*",1,0%
wildignore,".svelte-kit/*,.vim/*,node_modules/*,.git/*,yarn.lock,package-lock.json",1,0%
wildignore,"*.a,*.o,*.bmp,*.gif,*.ico,*.jpg,*.png,.DS_Store,.git,.hg,.svn,*~,*.swp,*.tmp",1,0%
wildignore,"*.a,*.o,*.pyc,*.class,*.so,*.bmp,*.gif,*.ico,*.jpg,*.png,.DS_Store,.git,.hg,.svn,*~,*.swp,*.tmp",1,0%
wildignore,"*.aux,*.out,*.toc,*.o,*.obj,*.exe,*.dll,*.jar,*.pyc,*.rbc,*.class,*.ai,*.bmp,*.gif,*.ico,*.jpg,*.jpeg,*.png,*.psd,*.webp,*.avi,*.m4a,*.mp3,*.oga,*.ogg,*.wav,*.webm,*.eot,*.otf,*.ttf,*.woff,*.doc,*.pdf,*.zip,*.tar.gz,*.tar.bz2,*.rar,*.tar.xz,*/vendor/gems/*,*/vendor/cache/*,*/.bundle/*,*.gem,.sass-cache,npm-debug.log,*.marko.js,*.min.*,*.*~,*~,*.swp,.lock,.DS_Store,._*,tags.lockset,*.mo,*.pyc,*__pycache__*,*.egg-info*,*.egg",1,0%
wildignore,"*.bak,*.e,*~,.hg,.git,.svn,*.aux,*.out,*.toc,*.jpg,*.bmp,*.gif,*.png,*.jpeg,*.o,*.obj,*.exe,*.dll,*.manifest,*.spl,*.sw?,*.DS_Store,*.luac,migrations,*.pyc,*.orig",1,0%
wildignore,"*.docx,*.pdf,*.exe,*.mcmeta,*.xlsx",1,0%
wildignore,*.DS_Store,1,0%
wildignore,"*.gif,*.jpg,*.png,*.o,*.obj,.git,.svn,tmp",1,0%
wildignore,*.git,1,0%
wildignore,"*.git/*,*.tags,tags,*.o,*.class",1,0%
wildignore,*.o,1,0%
wildignore,"*.o,*.jpg,*.png,*.zip,*/tmp/*",1,0%
wildignore,"*.o,*.obj,.git,*.pyc,*.pyo,*.class,.hg,.hg,.git,.svn,*.aux,*.out,*.toc,*.jpg,*.bmp,*.gif,*.png,*.jpeg,*.o,*.obj,*.exe,*.dll,*.manifest,*.spl,*.sw?,*.DS_Store,*.luac,migrations,*.orig",1,0%
wildignore,"*.o,*.obj,*~,*.git*,*.meteor*,*vim/backups*,*sass-cache*,*mypy_cache*,*__pycache__*,*cache*,*logs*,*node_modules*,**/node_modules/**,*DS_Store*,*.gem,log/**,tmp/**,*package-lock.json*,**/dist/**,**/.next/**,**/.nx/**",1,0%
wildignore,"*.o,*.out,*.obj,.git,*.rbc,*.rbo,*.class,.svn,*.gem,*.pyc,*.swp,*~,*/.DS_Store",1,0%
wildignore,"*.o,*~,*.pyc",1,0%
wildignore,"*.o,*~,*.pyc,*.retry",1,0%
wildignore,"*.o,*~,*.pyc,*/.git/*",1,0%
wildignore,"*.png,*.jpg,*.jpeg,*.gif,*.wav,*.aiff,*.dll,*.pdb,*.mdb,*.so,*.swp,*.zip,*.gz,*.bz2,*.meta,*.svg,*.cache,*/.git/*",1,0%
wildignore,"*.so,*.swp,*.zip,*/node_modules/*",1,1%
wildignore,"*.so,/min/*.git,.hg,.svn,.stversions,*.pyc,*.spl,*.o,*.out,*~,%**.jpg,*.jpeg,*.png,*.gif,*.log,**/tmp/****/node_modules/**,**/bower_modules/**,*/.sass-cache/*__pycache__,*.egg-info*.out,*.obj,*.gem,*.pyc,*DS_Store**.zip,*.tar.gz,*.tar.bz2,*.rar,*.tar.xz*.swp,*~,._*,*/vendor/cache/*",1,1%
wildignore,"*.swp,*.bak,*.pyc,*.class",1,1%
wildignore,"*.swp,*.bak,*.pyc,*.class,*.synctex.gz,*.bcf,*.xdv,*.aux,*.bbl,*.blg,*.fdb_latexmk,*.fls,*.out,*.toc,*.run.xml",1,1%
wildignore,"*.swp,*.swo,*.class,*.pyc,__pycache__,",1,1%
wildignore,**/.git/*,1,1%
wildignore,"**/node_modules/*,**/vendor/*,**/.git/*,**/coverage/*,**/code_coverage_html/*",1,1%
wildignore,**/node_modules/**,1,1%
wildignore,"*/.git/*,*/node_modules/*",1,1%
wildignore,"*/dist*/*,*/**.min.*/,*/node_modules/**/*",1,1%
wildignore,"*/node_modules/*,*/.git/*",1,1%
wildignore,"*\\tmp\\*,*.swp,*.zip,*.exe,node_modules/*,bower_components/*",1,1%
wildignore,*~,1,1%
wildignore,"*~,*.bak,*.un~,tags,*.data,*.jpg,*.gif,*.png,*.psd,*/__pycache__/*,*/venv*/*,*/node_modules/*,*/zig-cache/*,*/zig-out/*",1,1%
wildignore,"*~,%*,*.o,*.so,*.pyc,*.pdf,*.v.d,*.vo*,*.glob,*.cm*,*.aux,.git,.git/,**/.git/*,__pycache__,__pycache__/,**/__pycache__/*,target,target/,**/target/*",1,1%
wildignore,"*DS_STORE*,*.png,*.jpg,*.gif",1,1%
wildignore,"*node_modules/*,*bower_components/*,*venv/*,*__pycache__/*,*.pyc",1,1%
wildignore,"blue.vim,darkblue.vim,default.vim,delek.vim,desert.vim, elflord.vim,evening.vim,industry.vim,koehler.vim,morning.vim,murphy.vim, pablo.vim,peachpuff.vim,ron.vim,shine.vim,slate.vim,torte.vim,zellner.vim",1,1%
wildignorecase,*default*,204,90%
wildignorecase,true,23,10%
wildmenu,*default*,226,100%
wildmenu,false,1,0%
wildmode,*default*,165,73%
wildmode,"longest:full,full",20,9%
wildmode,"longest,full",8,4%
wildmode,list:longest,6,3%
wildmode,"list:longest,full",6,3%
wildmode,"longest,list,full",4,2%
wildmode,longest:full,4,2%
wildmode,"list:longest,list:full",3,1%
wildmode,"longest,list",3,1%
wildmode,full:lastused,1,0%
wildmode,"longest,full,full",1,0%
wildmode,"longest,full,longest,full",1,0%
wildmode,"longest,list,lastused",1,0%
wildmode,"longest:full,full,lastused:full",1,0%
wildmode,"longest:full,list,full",1,0%
wildmode,"longest:full,list:full",1,1%
wildmode,"longest:list,full",1,1%
wildoptions,*default*,217,96%
wildoptions,pum,9,4%
wildoptions,tagfile,1,0%
winaltkeys,*default*,226,100%
winaltkeys,no,1,0%
winbar,*default*,195,88%
winbar,%{%v:lua.require'feline'.generate_winbar()%},10,5%
winbar,%{%v:lua.require'heirline'.eval_winbar()%},2,1%
winbar,%{%v:lua.require'nvim-navic'.get_location()%},2,1%
winbar,"%!luaeval('require(\""mesopotamia.statusline_winbar\"").super_custom_winbar()')",1,0%
winbar,%!v:lua.Statusline.winbar(),1,0%
winbar,"%!v:lua.WindLine.show_winbar(6,1000)",1,0%
winbar,%{%v:lua.require'util'.winbar()%},1,0%
winbar,%{%v:lua.require('m3dry.winbar').winbar()%},1,0%
winbar,%{%v:lua.status.get_winbar()%},1,0%
winbar,%{%v:lua.winbar_func()%},1,0%
winbar,%{%v:lua.Winbar()%},1,0%
winbar,%{%v:lua.winbarline()%},1,0%
winbar,%#NavicText# ~%#NavicSeparator# > %#NavicText#projects%#NavicSeparator# > %#NavicText#%@v:lua.require'barbecue.mouse'.navigate_1000_1_0@%#DevIconLua# %#NavicText#form.lua%X%#NavicSeparator# > %@v:lua.require'barbecue.mouse'.navigate_1000_11_6@%#NavicIconsArray# %#NavicText#bad_options%X%#NavicText#%= ,1,0%
winbar,"%=%m %{fnamemodify(expand('%'), ':.')}:%L ",1,1%
winbar,%=%m %f,1,1%
winbar,%=%m %y %f:%l:%c,1,1%
winbar,%f%m,1,1%
winbar,%m %t,1,1%
winblend,*default*,214,94%
winblend,10,5,2%
winblend,20,3,1%
winblend,30,2,1%
winblend,15,1,0%
winblend,5,1,1%
winblend,8,1,1%
winfixheight,*default*,223,98%
winfixheight,true,4,2%
winfixwidth,*default*,223,98%
winfixwidth,true,3,1%
winfixwidth,true﻿,1,1%
winheight,*default*,226,100%
winheight,20,1,0%
winhighlight,*default*,218,96%
winhighlight,"CursorLine:CursorLine,CursorLineSign:CursorLineSign,CursorLineFold:CursorLineFold,Visual:Visual,CursorLineNr:CursorLineNr",1,0%
winhighlight,"CursorLine:CursorLine,Visual:Visual,CursorLineFold:CursorLineFold,CursorLineSign:CursorLineSign,CursorLineNr:CursorLineNr",1,0%
winhighlight,"CursorLineFold:CursorLineFold,CursorLineNr:CursorLineNr,Visual:Visual,CursorLine:CursorLine,CursorLineSign:CursorLineSign",1,0%
winhighlight,"CursorLineSign:CursorLineSign,CursorLineFold:CursorLineFold,Visual:Visual,CursorLineNr:CursorLineNr,CursorLine:CursorLine",1,0%
winhighlight,"EndOfBuffer:NvimTreeEndOfBuffer,Normal:NvimTreeNormal,CursorLine:NvimTreeCursorLine,CursorLineNr:NvimTreeCursorLineNr,WinSeparator:NvimTreeWinSeparator,StatusLine:NvimTreeStatusLine,StatusLineNC:NvimTreeStatuslineNC,SignColumn:NvimTreeSignColumn,NormalNC:NvimTreeNormalNC",1,0%
winhighlight,"Folded:NeogitFold,Folded:NeogitFold",1,1%
winhighlight,"Normal:ActiveWindow,NormalNC:InactiveWindow",1,1%
winhighlight,SpecialKey:SpecialKeyWin,1,1%
winhighlight,"Visual:Visual,CursorLine:CursorLine,CursorLineFold:CursorLineFold,CursorLineSign:CursorLineSign,CursorLineNr:CursorLineNr",1,1%
winminheight,*default*,221,97%
winminheight,0,5,2%
winminheight,5,1,1%
winminwidth,*default*,218,96%
winminwidth,10,4,2%
winminwidth,0,3,1%
winminwidth,15,1,0%
winminwidth,5,1,1%
winwidth,*default*,218,96%
winwidth,1,4,2%
winwidth,30,3,1%
winwidth,10,1,0%
winwidth,5,1,1%
wrap,*default*,122,54%
wrap,false,105,46%
wrapscan,*default*,224,99%
wrapscan,false,3,1%
writebackup,*default*,173,76%
writebackup,false,53,23%
writebackup,true,1,1%
